File,Test Title,Status,Duration (s),Project,Error
"accessibility.spec.ts","page should use semantic HTML5 elements","failed",4.74,"mobile-large","Error: Page should have a <main> element  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31mfalse["
"accessibility.spec.ts","headings should be in logical order","failed",3.94,"mobile-large","Error: Page should have exactly one h1  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m1[39m Received: [31m0[39m"
"accessibility.spec.ts","text should have sufficient color contrast","failed",14.62,"chromium-desktop","Error: Should have no color contrast violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m1["
"accessibility.spec.ts","text should have sufficient color contrast","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","text should have sufficient color contrast","failed",15.29,"webkit-desktop","Error: Should have no color contrast violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m1["
"accessibility.spec.ts","text should have sufficient color contrast","failed",63.76,"mobile-chrome","Error: Should have no color contrast violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m1["
"accessibility.spec.ts","text should have sufficient color contrast","failed",7.91,"mobile-safari","Error: Should have no color contrast violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m1["
"accessibility.spec.ts","text should have sufficient color contrast","timedOut",79.61,"tablet-ipad","[31mTest timeout of 60000ms exceeded.[39m"
"accessibility.spec.ts","text should have sufficient color contrast","failed",9.13,"mobile-small","Error: Should have no color contrast violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m1["
"accessibility.spec.ts","text should have sufficient color contrast","failed",12.99,"mobile-large","Error: Should have no color contrast violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m1["
"accessibility.spec.ts","text should have sufficient color contrast","failed",10.87,"tablet-landscape","Error: Should have no color contrast violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m1["
"accessibility.spec.ts","touch targets should be accessible on mobile","failed",7.37,"chromium-desktop","Error: At least 70% of touch targets should be 44x44px or larger  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m70[39m Received:"
"accessibility.spec.ts","accessibility should be maintained on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","touch targets should be accessible on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","touch targets should be accessible on mobile","failed",3.54,"webkit-desktop","Error: At least 70% of touch targets should be 44x44px or larger  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m70[39m Received:"
"accessibility.spec.ts","accessibility should be maintained on mobile","failed",59.70,"mobile-chrome","Error: Mobile view should have no critical a11y violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
"accessibility.spec.ts","touch targets should be accessible on mobile","failed",7.51,"mobile-chrome","Error: At least 70% of touch targets should be 44x44px or larger  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m70[39m Received:"
"accessibility.spec.ts","accessibility should be maintained on mobile","failed",6.62,"mobile-safari","Error: Mobile view should have no critical a11y violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
"accessibility.spec.ts","touch targets should be accessible on mobile","failed",6.18,"mobile-safari","Error: At least 70% of touch targets should be 44x44px or larger  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m70[39m Received:"
"accessibility.spec.ts","accessibility should be maintained on mobile","failed",67.92,"tablet-ipad","Error: Mobile view should have no critical a11y violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
"accessibility.spec.ts","touch targets should be accessible on mobile","failed",7.12,"tablet-ipad","Error: At least 70% of touch targets should be 44x44px or larger  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m70[39m Received:"
"accessibility.spec.ts","accessibility should be maintained on mobile","failed",9.72,"mobile-small","Error: Mobile view should have no critical a11y violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
"accessibility.spec.ts","touch targets should be accessible on mobile","failed",14.24,"mobile-small","Error: At least 70% of touch targets should be 44x44px or larger  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m70[39m Received:"
"accessibility.spec.ts","touch targets should be accessible on mobile","failed",12.45,"mobile-large","Error: At least 70% of touch targets should be 44x44px or larger  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m70[39m Received:"
"accessibility.spec.ts","accessibility should be maintained on mobile","failed",9.34,"tablet-landscape","Error: Mobile view should have no critical a11y violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
